startTimeLocal,activityType,distance,duration,averageSpeed,averageHR,calories
2025-08-16 09:46:56,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5010.39013671875,1404.470947265625,3.5669999122619633,141.0,325.0
2025-08-16 08:57:31,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",19012.779296875,2602.7060546875,7.304999828338623,115.0,379.0
2025-08-14 18:21:21,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",19004.609375,2948.112060546875,6.44600009918213,100.0,286.0
2025-08-14 12:02:50,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",10000.9296875,3465.655029296875,2.885999917984009,131.0,740.0
2025-08-13 07:15:12,"{'typeId': 27, 'typeKey': 'lap_swimming', 'parentTypeId': 26, 'isHidden': False, 'restricted': False, 'trimmable': False}",1000.0,1536.1610107421875,0.6510000228881836,,279.0
2025-08-12 18:52:33,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",18963.349609375,2832.839111328125,6.693999767303467,102.0,313.0
2025-08-11 17:38:18,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5556.75,1979.2490234375,2.808000087738037,123.0,356.0
2025-08-10 13:39:35,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",73010.2734375,11615.41796875,6.285999774932862,103.0,1127.0
2025-08-09 11:54:48,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4998.18017578125,1415.791015625,3.5299999713897705,148.0,355.0
2025-08-09 11:07:00,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",18715.55078125,2366.14990234375,7.90999984741211,135.0,518.0
2025-08-08 18:06:50,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",7475.4599609375,2344.180908203125,3.188999891281128,139.0,539.0
2025-08-07 19:17:37,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",57516.66015625,9310.6552734375,6.177999973297119,99.0,848.0
2025-08-05 18:58:22,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",19606.9296875,2629.468017578125,7.4569997787475595,125.0,492.0
2025-08-04 17:47:53,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5999.25,1866.7900390625,3.2139999866485596,136.0,429.0
2025-08-02 10:11:48,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",9199.6396484375,2838.824951171875,3.240999937057495,134.0,599.0
2025-07-30 18:39:00,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5000.9501953125,1413.43994140625,3.5380001068115234,144.0,337.0
2025-07-30 17:38:22,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",20575.30078125,3153.83203125,6.52400016784668,104.0,365.0
2025-07-28 17:28:18,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",8298.740234375,2970.81103515625,2.7929999828338623,114.0,441.0
2025-07-27 08:34:43,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",10247.33984375,3571.047119140625,2.8699998855590816,117.0,564.0
2025-07-25 09:14:42,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",8999.08984375,3496.8369140625,2.572999954223633,114.0,582.0
2025-07-20 10:13:02,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6190.60986328125,2486.781982421875,2.489000082015991,102.0,349.0
2025-07-14 12:27:01,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,4200.60791015625,,,
2025-07-13 10:19:34,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",10601.580078125,3992.384033203125,2.65499997138977,110.0,579.0
2025-07-12 12:44:27,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5000.64013671875,1417.6409912109375,3.5269999504089355,144.0,347.0
2025-07-12 11:24:02,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",20399.529296875,4191.0859375,4.867000102996826,81.0,282.0
2025-07-10 17:38:06,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5997.66015625,1792.9959716796875,3.34500002861023,137.0,396.0
2025-07-09 19:12:32,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,4825.3759765625,,,
2025-07-08 18:40:23,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",19806.029296875,2603.39990234375,7.607999801635743,127.0,525.0
2025-07-07 20:13:22,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,3875.0458984375,,,
2025-07-06 09:42:19,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",58114.80859375,8838.8798828125,6.574999809265137,100.0,818.0
2025-07-05 13:52:35,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5002.47021484375,1465.196044921875,3.4140000343322754,141.0,348.0
2025-07-05 12:59:12,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",20660.0703125,2784.626953125,7.419000148773193,123.0,516.0
2025-07-03 17:28:21,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6348.4599609375,2285.051025390625,2.778000116348266,129.0,421.0
2025-07-01 17:31:28,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",26045.099609375,3473.39306640625,7.498000144958496,119.0,579.0
2025-06-28 11:15:33,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",37530.62109375,5889.9619140625,6.372000217437744,99.0,580.0
2025-06-27 19:50:50,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,3920.06298828125,,,
2025-06-27 07:33:16,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,860.4550170898438,,,
2025-06-26 17:30:18,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5427.22021484375,1727.93896484375,3.1410000324249268,135.0,375.0
2025-06-25 17:28:55,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5133.02001953125,1866.1800537109375,2.750999927520752,124.0,330.0
2025-06-25 07:08:51,"{'typeId': 27, 'typeKey': 'lap_swimming', 'parentTypeId': 26, 'isHidden': False, 'restricted': False, 'trimmable': False}",1000.0,1518.8590087890625,0.6579999923706055,,280.0
2025-06-24 17:49:09,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5000.14990234375,1640.2860107421875,3.0480000972747803,127.0,321.0
2025-06-21 09:08:51,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,270.0299987792969,,,
2025-06-21 08:58:25,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,595.0430297851562,,,
2025-06-21 08:28:39,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4867.2001953125,2242.47607421875,2.1700000762939453,100.0,315.0
2025-06-20 09:04:49,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6101.2998046875,2018.1209716796875,3.0230000019073486,128.0,391.0
2025-06-18 20:14:52,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4999.2099609375,1516.8819580078125,3.2960000038146973,138.0,336.0
2025-06-17 18:27:14,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",28340.0,3901.156982421875,7.2645115282466195,114.0,569.0
2025-06-17 06:09:47,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,725.25,,,
2025-06-16 17:31:48,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",10000.099609375,3227.572021484375,3.0980000495910645,134.0,671.0
2025-06-16 06:08:51,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,570.47900390625,,,
2025-06-14 08:37:33,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6598.2998046875,2460.841064453125,2.680999994277954,129.0,445.0
2025-06-13 06:15:58,"{'typeId': 151, 'typeKey': 'stop_watch', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': True}",,400.79901123046875,,,
2025-06-12 18:05:36,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",21390.94921875,3092.14892578125,6.918000221252441,114.0,458.0
2025-06-12 06:12:15,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,585.6389770507812,,,
2025-06-11 16:45:15,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5998.14013671875,1923.4189453125,3.118000030517578,135.0,402.0
2025-06-09 17:32:00,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",11803.9501953125,4258.9638671875,2.7720000743865967,116.0,639.0
2025-06-07 09:15:11,"{'typeId': 151, 'typeKey': 'stop_watch', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': True}",,4545.8681640625,,,
2025-06-06 17:28:58,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",9200.2197265625,3143.40087890625,2.927000045776367,125.0,534.0
2025-06-04 17:25:14,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,590.1649780273438,,,
2025-06-04 16:54:15,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4996.740234375,1635.208984375,3.055999994277954,133.0,320.0
2025-06-03 17:50:56,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4406.06982421875,1348.01904296875,3.2690000534057617,138.0,294.0
2025-06-03 16:58:24,"{'typeId': 2, 'typeKey': 'cycling', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",19819.66015625,2699.47705078125,7.3420000076293945,124.0,497.0
2025-06-02 17:44:18,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6419.240234375,2290.845947265625,2.802000045776367,119.0,358.0
2025-05-31 08:57:27,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4997.35986328125,1898.2249755859375,2.6329998970031734,122.0,305.0
2025-05-30 11:27:49,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",9998.9296875,3501.260009765625,2.855999946594238,133.0,673.0
2025-05-29 09:25:03,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,5040.98876953125,,,
2025-05-28 17:16:37,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",4597.81005859375,1594.6109619140625,2.882999897003174,134.0,315.0
2025-05-27 18:11:07,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,5080.830078125,,,
2025-05-26 16:43:45,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5600.56982421875,1953.427978515625,2.867000102996826,126.0,364.0
2025-05-24 08:55:12,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6298.97021484375,2115.375,2.977999925613403,133.0,432.0
2025-05-06 16:28:16,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5000.64013671875,1555.291015625,3.214999914169312,131.0,316.0
2025-05-01 12:27:59,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",8197.6201171875,2703.345947265625,3.0320000648498535,131.0,528.0
2025-04-29 17:23:45,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",11056.150390625,3721.43994140625,2.970999956130981,130.0,692.0
2025-04-27 14:48:01,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",12700.3203125,4410.28076171875,2.880000114440918,124.0,740.0
2025-04-25 15:56:34,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",10098.0,3727.759033203125,2.7090001106262207,111.0,508.0
2025-04-24 12:15:11,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",8471.1201171875,3005.4541015625,2.819000005722046,,650.0
2025-04-22 08:51:55,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",7247.0498046875,2612.708984375,2.7739999294281006,,579.0
2025-04-14 14:10:26,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5864.77978515625,2021.0679931640625,2.9019999504089355,127.0,384.0
2025-04-11 11:25:08,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5546.81982421875,1898.1810302734375,2.921999931335449,,441.0
2025-04-11 10:52:06,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,3940.342041015625,,,
2025-04-10 09:19:07,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",8998.5302734375,2679.160888671875,3.3589999675750737,139.0,582.0
2025-04-08 16:17:20,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6670.3798828125,2743.72412109375,2.430999994277954,113.0,405.0
2025-04-07 14:16:00,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6001.64990234375,2041.18701171875,2.940000057220459,129.0,336.0
2025-04-04 11:59:29,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",,900.468017578125,,,
2025-04-04 10:34:57,"{'typeId': 139, 'typeKey': 'rock_climbing', 'parentTypeId': 4, 'isHidden': False, 'restricted': False, 'trimmable': False}",,4790.90576171875,,,
2025-04-02 16:26:55,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5497.89013671875,1970.9010009765625,2.7899999618530273,,399.0
2025-04-01 14:50:18,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5998.91015625,2124.367919921875,2.8239998817443848,,480.0
2025-03-30 14:09:13,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",21493.169921875,6386.19384765625,3.3659999370574956,151.0,1492.0
2025-03-23 10:31:31,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",11000.98046875,3378.833984375,3.25600004196167,137.0,721.0
2025-03-19 09:49:20,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",6999.52001953125,2238.27197265625,3.127000093460083,132.0,456.0
2025-03-18 12:20:20,"{'typeId': 4, 'typeKey': 'other', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",0.0,3660.787109375,0.0,,0.0
2025-03-18 11:54:42,"{'typeId': 13, 'typeKey': 'strength_training', 'parentTypeId': 29, 'isHidden': False, 'restricted': False, 'trimmable': False}",0.0,1220.52099609375,0.0,,0.0
2025-03-15 09:44:13,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",18999.2109375,6720.64208984375,2.8269999027252193,123.0,1036.0
2025-03-13 09:54:22,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5499.64013671875,1796.27099609375,3.062000036239624,133.0,385.0
2025-03-09 06:57:58,"{'typeId': 1, 'typeKey': 'running', 'parentTypeId': 17, 'isHidden': False, 'restricted': False, 'trimmable': True}",5000.0,1408.010986328125,3.551108620600265,138.0,319.0
